,coefficient,words,model
0,0.0,10,Heuristic
1,0.0,on,Heuristic
2,0.0,one,Heuristic
3,0.0,ones,Heuristic
4,0.0,online,Heuristic
5,0.0,only,Heuristic
6,0.0,op,Heuristic
7,0.0,open,Heuristic
8,0.0,opinion,Heuristic
9,0.0,option,Heuristic
10,0.0,options,Heuristic
11,0.0,or,Heuristic
12,0.0,order,Heuristic
13,0.0,original,Heuristic
14,0.0,other,Heuristic
15,0.0,others,Heuristic
16,0.0,otherwise,Heuristic
17,0.0,our,Heuristic
18,0.0,out,Heuristic
19,0.0,outside,Heuristic
20,0.0,over,Heuristic
21,0.0,own,Heuristic
22,0.0,paid,Heuristic
23,0.0,pain,Heuristic
24,0.0,parent,Heuristic
25,0.0,parents,Heuristic
26,0.0,part,Heuristic
27,0.0,once,Heuristic
28,0.0,older,Heuristic
29,0.0,partners,Heuristic
30,0.0,old,Heuristic
31,0.0,new,Heuristic
32,0.0,news,Heuristic
33,0.0,next,Heuristic
34,0.0,nice,Heuristic
35,0.0,night,Heuristic
36,0.0,no,Heuristic
37,0.0,nobody,Heuristic
38,0.0,non,Heuristic
39,0.0,none,Heuristic
40,0.0,normal,Heuristic
41,0.0,not,Heuristic
42,0.0,nothing,Heuristic
43,0.0,notice,Heuristic
44,0.0,now,Heuristic
45,0.0,nta,Heuristic
46,0.0,number,Heuristic
47,0.0,obviously,Heuristic
48,0.0,of,Heuristic
49,0.0,off,Heuristic
50,0.0,offer,Heuristic
51,0.0,office,Heuristic
52,0.0,often,Heuristic
53,0.0,oh,Heuristic
54,0.0,ok,Heuristic
55,0.0,okay,Heuristic
56,0.0,partner,Heuristic
57,0.0,party,Heuristic
58,0.0,needs,Heuristic
59,0.0,position,Heuristic
60,0.0,possible,Heuristic
61,0.0,post,Heuristic
62,0.0,posts,Heuristic
63,0.0,power,Heuristic
64,0.0,prefer,Heuristic
65,0.0,pregnant,Heuristic
66,0.0,pretty,Heuristic
67,0.0,price,Heuristic
68,0.0,probably,Heuristic
69,0.0,problem,Heuristic
70,0.0,problems,Heuristic
71,0.0,process,Heuristic
72,0.0,public,Heuristic
73,0.0,put,Heuristic
74,0.0,putting,Heuristic
75,0.0,quality,Heuristic
76,0.0,que,Heuristic
77,0.0,question,Heuristic
78,0.0,questions,Heuristic
79,0.0,quickly,Heuristic
80,0.0,quite,Heuristic
81,0.0,random,Heuristic
82,0.0,rather,Heuristic
83,0.0,read,Heuristic
84,0.0,reading,Heuristic
85,0.0,positive,Heuristic
86,0.0,poor,Heuristic
87,0.0,pass,Heuristic
88,0.0,police,Heuristic
89,0.0,past,Heuristic
90,0.0,pay,Heuristic
91,0.0,paying,Heuristic
92,0.0,people,Heuristic
93,0.0,per,Heuristic
94,0.0,perfect,Heuristic
95,0.0,period,Heuristic
96,0.0,person,Heuristic
97,0.0,personal,Heuristic
98,0.0,personally,Heuristic
99,0.0,phone,Heuristic
0,0.03857964816125761,knows,DecisionTreeRegressor
1,0.038499272692746354,truly,DecisionTreeRegressor
2,0.028076880871993927,high,DecisionTreeRegressor
3,0.017096354890190936,comes,DecisionTreeRegressor
4,0.014715656986334575,view,DecisionTreeRegressor
5,0.012901763713813462,human,DecisionTreeRegressor
6,0.010555642044145972,general,DecisionTreeRegressor
7,0.010137259060221438,not,DecisionTreeRegressor
8,0.007196239506357979,amazing,DecisionTreeRegressor
9,0.007190690372317633,away,DecisionTreeRegressor
10,0.0067252147578316535,girl,DecisionTreeRegressor
11,0.006541010577981511,stop,DecisionTreeRegressor
12,0.006209007959863449,huge,DecisionTreeRegressor
13,0.006046182811150794,happened,DecisionTreeRegressor
14,0.005632332366980585,public,DecisionTreeRegressor
15,0.0053253577147628385,happen,DecisionTreeRegressor
16,0.0049696351285957565,lot,DecisionTreeRegressor
17,0.004702842005738729,here,DecisionTreeRegressor
18,0.004570240780739636,ill,DecisionTreeRegressor
19,0.004519288933687032,move,DecisionTreeRegressor
20,0.0043996914411949355,currently,DecisionTreeRegressor
21,0.004313589661129097,explain,DecisionTreeRegressor
22,0.004226081663257833,lack,DecisionTreeRegressor
23,0.00421605795053004,miss,DecisionTreeRegressor
24,0.004063890785579608,to,DecisionTreeRegressor
25,0.003994289590871604,man,DecisionTreeRegressor
26,0.0039024974788366648,hours,DecisionTreeRegressor
27,0.0038718308427526747,poor,DecisionTreeRegressor
28,0.0038685338363110156,focus,DecisionTreeRegressor
29,0.00378083042207641,own,DecisionTreeRegressor
30,0.0037303918519844864,lets,DecisionTreeRegressor
31,0.0037095069621241763,based,DecisionTreeRegressor
32,0.0036792332027295446,non,DecisionTreeRegressor
33,0.003602939177866923,given,DecisionTreeRegressor
34,0.0034940347879292752,true,DecisionTreeRegressor
35,0.0034234482461283303,text,DecisionTreeRegressor
36,0.0034087902197493234,meant,DecisionTreeRegressor
37,0.0034087416917866122,gave,DecisionTreeRegressor
38,0.00333045329591034,eye,DecisionTreeRegressor
39,0.0033160940323237963,generally,DecisionTreeRegressor
40,0.0033112937151102127,along,DecisionTreeRegressor
41,0.003281979232931452,either,DecisionTreeRegressor
42,0.003264184743411792,first,DecisionTreeRegressor
43,0.003252041175200364,calling,DecisionTreeRegressor
44,0.003250450018737988,recently,DecisionTreeRegressor
45,0.0032167851156262124,actual,DecisionTreeRegressor
46,0.0031928047841065176,totally,DecisionTreeRegressor
47,0.0031008380414288177,next,DecisionTreeRegressor
48,0.0030724614808631174,living,DecisionTreeRegressor
49,0.0030316278763776136,very,DecisionTreeRegressor
50,0.002949841074633628,law,DecisionTreeRegressor
51,0.0029090117864723776,la,DecisionTreeRegressor
52,0.002858153209383142,company,DecisionTreeRegressor
53,0.002836485777187599,wait,DecisionTreeRegressor
54,0.002757307651257116,bought,DecisionTreeRegressor
55,0.0027055015243679943,sleep,DecisionTreeRegressor
56,0.002648562941014864,ago,DecisionTreeRegressor
57,0.002565115626582189,also,DecisionTreeRegressor
58,0.002559662131401577,still,DecisionTreeRegressor
59,0.0025560359103060934,decent,DecisionTreeRegressor
60,0.002528750258801717,future,DecisionTreeRegressor
61,0.0025220389297301842,back,DecisionTreeRegressor
62,0.00251773878630151,feel,DecisionTreeRegressor
63,0.002496684023286569,relationships,DecisionTreeRegressor
64,0.002468482376620417,needed,DecisionTreeRegressor
65,0.002463694858027825,least,DecisionTreeRegressor
66,0.0024394919377564526,mostly,DecisionTreeRegressor
67,0.002400808812624578,multiple,DecisionTreeRegressor
68,0.0023887369449451874,sent,DecisionTreeRegressor
69,0.002381298275142424,respect,DecisionTreeRegressor
70,0.0023643010250987534,deal,DecisionTreeRegressor
71,0.0023542804308017812,family,DecisionTreeRegressor
72,0.0023504586459078517,problem,DecisionTreeRegressor
73,0.0023335554860366863,sense,DecisionTreeRegressor
74,0.0023270462723412426,thinking,DecisionTreeRegressor
75,0.0023250428207033714,knew,DecisionTreeRegressor
76,0.002309605773599415,see,DecisionTreeRegressor
77,0.00226917170245169,stay,DecisionTreeRegressor
78,0.0022635826178361803,fucked,DecisionTreeRegressor
79,0.0022529191491724946,list,DecisionTreeRegressor
80,0.0022372460447754304,bc,DecisionTreeRegressor
81,0.0022330040989827766,problems,DecisionTreeRegressor
82,0.002226520683397194,understanding,DecisionTreeRegressor
83,0.0022187025364430076,pretty,DecisionTreeRegressor
84,0.002194576364184151,like,DecisionTreeRegressor
85,0.002159841384117271,daughter,DecisionTreeRegressor
86,0.002159490902319786,talking,DecisionTreeRegressor
87,0.0021586635037277105,build,DecisionTreeRegressor
88,0.002147275963973416,sure,DecisionTreeRegressor
89,0.002142942526915149,saw,DecisionTreeRegressor
90,0.00212855960716841,son,DecisionTreeRegressor
91,0.0021262405722177855,help,DecisionTreeRegressor
92,0.002119128559800721,regular,DecisionTreeRegressor
93,0.0021049714180402667,imo,DecisionTreeRegressor
94,0.0020948293713966303,dead,DecisionTreeRegressor
95,0.0020931934627249384,attractive,DecisionTreeRegressor
96,0.002078602155120193,medical,DecisionTreeRegressor
97,0.0020701542093932326,comment,DecisionTreeRegressor
98,0.002059008522108549,speak,DecisionTreeRegressor
99,0.0020461903401092617,que,DecisionTreeRegressor
0,0.039620536579548324,truly,RandomForestRegressor
1,0.035123512127110706,knows,RandomForestRegressor
2,0.03104833584798927,high,RandomForestRegressor
3,0.014911955867278283,human,RandomForestRegressor
4,0.014711506814879082,view,RandomForestRegressor
5,0.013635377526453163,comes,RandomForestRegressor
6,0.010542225623909825,general,RandomForestRegressor
7,0.010476586299180832,not,RandomForestRegressor
8,0.007812211574975869,away,RandomForestRegressor
9,0.007341578643433214,stop,RandomForestRegressor
10,0.006083910535745041,girl,RandomForestRegressor
11,0.005879799503538577,currently,RandomForestRegressor
12,0.005848321366638074,either,RandomForestRegressor
13,0.0047201387513602245,amazing,RandomForestRegressor
14,0.004612336199450431,huge,RandomForestRegressor
15,0.004549597045353893,lets,RandomForestRegressor
16,0.004381224952831248,lose,RandomForestRegressor
17,0.004291692731286458,wasnt,RandomForestRegressor
18,0.004148839991516277,public,RandomForestRegressor
19,0.004049400227023076,happened,RandomForestRegressor
20,0.004031708225372359,man,RandomForestRegressor
21,0.00393232188522815,here,RandomForestRegressor
22,0.0038184112487334027,hours,RandomForestRegressor
23,0.003671309976885911,meant,RandomForestRegressor
24,0.003623126110321823,to,RandomForestRegressor
25,0.003595140005247219,gave,RandomForestRegressor
26,0.0035203732602043106,mostly,RandomForestRegressor
27,0.003512835308648661,law,RandomForestRegressor
28,0.003425721608812394,should,RandomForestRegressor
29,0.0033331034898474855,poor,RandomForestRegressor
30,0.0032841092185614262,totally,RandomForestRegressor
31,0.003230738346264507,text,RandomForestRegressor
32,0.003212023713659772,eye,RandomForestRegressor
33,0.003144858669469389,bc,RandomForestRegressor
34,0.0030633254098949175,very,RandomForestRegressor
35,0.002985592048257493,given,RandomForestRegressor
36,0.0028725618158300086,giving,RandomForestRegressor
37,0.0028530648901795267,fuck,RandomForestRegressor
38,0.002813270373955684,daughter,RandomForestRegressor
39,0.0027526765644437304,recently,RandomForestRegressor
40,0.00275181987457062,help,RandomForestRegressor
41,0.0027231984841886723,new,RandomForestRegressor
42,0.0027205971162740654,sad,RandomForestRegressor
43,0.002717825449000742,pretty,RandomForestRegressor
44,0.0027043915669748664,back,RandomForestRegressor
45,0.0026437118867672776,fat,RandomForestRegressor
46,0.002606255837493418,anything,RandomForestRegressor
47,0.0025828446663711943,also,RandomForestRegressor
48,0.0025798384839646285,based,RandomForestRegressor
49,0.002560519494865939,first,RandomForestRegressor
50,0.0025275117201584364,non,RandomForestRegressor
51,0.0024086073902905873,move,RandomForestRegressor
52,0.002407330389096377,understanding,RandomForestRegressor
53,0.00237237587759577,sub,RandomForestRegressor
54,0.0023469254555125497,focus,RandomForestRegressor
55,0.002337868006552065,reasons,RandomForestRegressor
56,0.002317274656745802,put,RandomForestRegressor
57,0.0022834616088429306,ill,RandomForestRegressor
58,0.0022575220677998812,kind,RandomForestRegressor
59,0.002239283498261233,thank,RandomForestRegressor
60,0.002225909271368821,happen,RandomForestRegressor
61,0.0022250468200416865,depends,RandomForestRegressor
62,0.002201631321187168,dead,RandomForestRegressor
63,0.0021967944949733533,calling,RandomForestRegressor
64,0.0021957734256319193,multiple,RandomForestRegressor
65,0.002191087238850266,time,RandomForestRegressor
66,0.00217821020378636,lack,RandomForestRegressor
67,0.0021599581494503735,son,RandomForestRegressor
68,0.0021580288570490556,feel,RandomForestRegressor
69,0.002153972585759335,lived,RandomForestRegressor
70,0.0021443079382422433,next,RandomForestRegressor
71,0.002137467453421152,medical,RandomForestRegressor
72,0.0021155050127178586,boy,RandomForestRegressor
73,0.002111012684842996,an,RandomForestRegressor
74,0.0020977687051571023,shes,RandomForestRegressor
75,0.0020920133070051225,left,RandomForestRegressor
76,0.002084283380332811,wait,RandomForestRegressor
77,0.0020781352566847334,generally,RandomForestRegressor
78,0.002074682121432202,true,RandomForestRegressor
79,0.0020679210576485,lot,RandomForestRegressor
80,0.002064586901930288,que,RandomForestRegressor
81,0.0020644411264028346,needed,RandomForestRegressor
82,0.0020487309003322965,starting,RandomForestRegressor
83,0.002024333434682592,second,RandomForestRegressor
84,0.002021630992019301,thinking,RandomForestRegressor
85,0.002007835487181006,only,RandomForestRegressor
86,0.0019898387446552297,health,RandomForestRegressor
87,0.0019792199889851385,month,RandomForestRegressor
88,0.0019764480950740415,company,RandomForestRegressor
89,0.0019730358209339755,actual,RandomForestRegressor
90,0.001951909936605728,sleep,RandomForestRegressor
91,0.0019447136030509324,regular,RandomForestRegressor
92,0.0019441940243394532,mother,RandomForestRegressor
93,0.0019390522321786217,still,RandomForestRegressor
94,0.0019235926546242376,lives,RandomForestRegressor
95,0.0019212979249495007,hot,RandomForestRegressor
96,0.0019193299063641734,stay,RandomForestRegressor
97,0.0019055205369315374,over,RandomForestRegressor
98,0.0018883928479313688,sent,RandomForestRegressor
99,0.0018842879153291197,problem,RandomForestRegressor
0,31.14159809927835,truly,SVR
1,28.299704418825836,high,SVR
2,24.478930025996036,knows,SVR
3,24.31833428556225,general,SVR
4,22.297279260350948,view,SVR
5,20.389097410302586,fuck,SVR
6,19.3710994814819,girl,SVR
7,19.02094580774741,check,SVR
8,17.82465177627693,wasnt,SVR
9,17.52918645929469,places,SVR
10,17.037601870179405,very,SVR
11,17.02129744057295,mother,SVR
12,16.894695383771275,away,SVR
13,16.611041324052508,stick,SVR
14,16.34415257026676,lose,SVR
15,16.328912085482358,public,SVR
16,16.28520144213372,gave,SVR
17,16.077368592998482,comes,SVR
18,15.788255309247054,currently,SVR
19,15.76964467958837,theres,SVR
20,15.140217012059995,poor,SVR
21,14.744029990359211,fucked,SVR
22,14.69596211068788,health,SVR
23,14.695260575037329,non,SVR
24,13.82879354212694,forget,SVR
25,13.419185394023659,reasons,SVR
26,13.357805876609744,immediately,SVR
27,13.264418538398694,cost,SVR
28,13.25202134993929,sent,SVR
29,13.225563035616187,move,SVR
30,13.004183671722851,sad,SVR
31,12.83353640465672,suggest,SVR
32,12.808609208493174,daughter,SVR
33,12.609934096332882,leave,SVR
34,12.491502502642705,eye,SVR
35,12.462450757236367,call,SVR
36,12.418639615437652,human,SVR
37,12.364191876453992,me,SVR
38,12.276539608857338,energy,SVR
39,12.198552192601284,eventually,SVR
40,12.19211234314156,40,SVR
41,12.069618025370092,lot,SVR
42,12.054452761561791,again,SVR
43,12.045176653090648,anything,SVR
44,12.000704028644911,to,SVR
45,11.998771141558752,certainly,SVR
46,11.99061466717719,his,SVR
47,11.918007365242318,giving,SVR
48,11.797097444401029,should,SVR
49,11.669445396251737,fine,SVR
50,11.528730367921087,otherwise,SVR
51,11.362813496399571,multiple,SVR
52,11.296662099145431,often,SVR
53,11.215438443538257,respect,SVR
54,11.167119139717766,bought,SVR
55,11.038077641598317,major,SVR
56,11.010961517622277,lets,SVR
57,10.963498703840042,at,SVR
58,10.878589317276967,term,SVR
59,10.799137528675546,please,SVR
60,10.7489426145239,consider,SVR
61,10.541529738529062,amount,SVR
62,10.456825283702509,edit,SVR
63,10.44357613719364,given,SVR
64,10.421531244534325,actually,SVR
65,10.341704942894928,ill,SVR
66,10.336756309197092,not,SVR
67,10.332305115037201,next,SVR
68,10.26655720887332,literally,SVR
69,10.251972963350104,either,SVR
70,10.189045787318816,meant,SVR
71,10.127287231250289,free,SVR
72,10.117172778950922,blood,SVR
73,10.110960714751736,mind,SVR
74,10.082726152596162,create,SVR
75,9.941511690949088,video,SVR
76,9.937184151122052,stop,SVR
77,9.829296115378224,la,SVR
78,9.739374475849674,18,SVR
79,9.73559435537041,name,SVR
80,9.722601986573855,sense,SVR
81,9.684155160523442,happens,SVR
82,9.6281862296617,amazing,SVR
83,9.620600301299069,able,SVR
84,9.614709205428404,does,SVR
85,9.550195642417297,although,SVR
86,9.486813526872606,pain,SVR
87,9.463657915600995,comment,SVR
88,9.43944219421089,bc,SVR
89,9.386507384017879,medical,SVR
90,9.326974491656374,dogs,SVR
91,9.312275198420998,possible,SVR
92,9.27184546452697,above,SVR
93,9.192033646295837,act,SVR
94,9.14470061256494,is,SVR
95,9.100598032390739,calling,SVR
96,9.088851934345858,happened,SVR
97,9.024197817311663,fat,SVR
98,8.968470159106008,living,SVR
99,8.91909206762955,kind,SVR
0,52.87560391135797,wasnt,LinearRegression
1,47.920652395652475,places,LinearRegression
2,40.51353056731409,reasons,LinearRegression
3,40.13172949259997,human,LinearRegression
4,39.7764029387427,high,LinearRegression
5,38.92055882791553,view,LinearRegression
6,37.65978662454591,fuck,LinearRegression
7,36.20860860728223,general,LinearRegression
8,36.069802557152514,suggest,LinearRegression
9,34.73048850778882,cost,LinearRegression
10,32.55010070735962,based,LinearRegression
11,31.518947244118287,respect,LinearRegression
12,31.420103572568348,calling,LinearRegression
13,30.98854615342171,away,LinearRegression
14,30.750322486044624,truly,LinearRegression
15,30.221568029338982,girl,LinearRegression
16,29.405727868507288,anything,LinearRegression
17,29.326480324611765,currently,LinearRegression
18,29.2707553001628,move,LinearRegression
19,28.87372634401084,term,LinearRegression
20,28.369333210589637,poor,LinearRegression
21,28.34195249512773,forget,LinearRegression
22,28.24689970844718,la,LinearRegression
23,28.07761008268626,check,LinearRegression
24,27.883578454986225,ask,LinearRegression
25,27.352154733100363,daughter,LinearRegression
26,27.247675204337146,eventually,LinearRegression
27,27.16204154022752,is,LinearRegression
28,27.156065710373685,health,LinearRegression
29,27.001624095333387,stop,LinearRegression
30,26.67176718038401,blood,LinearRegression
31,26.608549196923043,mother,LinearRegression
32,26.138069918659188,gave,LinearRegression
33,26.034942078640814,hit,LinearRegression
34,25.995855091475374,often,LinearRegression
35,25.5729004006459,does,LinearRegression
36,25.316774525464275,50,LinearRegression
37,25.176551767266695,amount,LinearRegression
38,25.119102180544488,video,LinearRegression
39,24.942722239549294,40,LinearRegression
40,24.709832211405466,super,LinearRegression
41,24.662942426936734,realize,LinearRegression
42,24.272205289702036,leave,LinearRegression
43,23.775203527661994,pain,LinearRegression
44,23.636120541601013,lose,LinearRegression
45,23.389545764957482,sense,LinearRegression
46,23.28091141744331,entire,LinearRegression
47,23.214356538615057,to,LinearRegression
48,23.171192379881973,me,LinearRegression
49,23.168587332719028,18,LinearRegression
50,22.743233166046526,lets,LinearRegression
51,22.58796667895085,non,LinearRegression
52,22.486044727102538,very,LinearRegression
53,22.347624643898044,lot,LinearRegression
54,22.237805684230416,body,LinearRegression
55,22.056750890550944,meant,LinearRegression
56,21.917107300810127,or,LinearRegression
57,21.85930181874906,turn,LinearRegression
58,21.761367827141157,actually,LinearRegression
59,21.657542337905046,wanted,LinearRegression
60,21.27381315660547,able,LinearRegression
61,21.222201576494097,legal,LinearRegression
62,21.15701494524918,pretty,LinearRegression
63,21.08626125092796,comes,LinearRegression
64,21.058503202971036,taking,LinearRegression
65,21.045262549051365,longer,LinearRegression
66,21.031323536186918,two,LinearRegression
67,20.99069361771255,dogs,LinearRegression
68,20.964435104406135,should,LinearRegression
69,20.94057119163062,coming,LinearRegression
70,20.599226205484456,hours,LinearRegression
71,20.414438695664884,his,LinearRegression
72,20.41154479917778,fucked,LinearRegression
73,20.142812692244508,bought,LinearRegression
74,20.08398141658452,energy,LinearRegression
75,19.965643537963928,interest,LinearRegression
76,19.940809537969475,along,LinearRegression
77,19.756198316438944,eye,LinearRegression
78,19.754476486605284,city,LinearRegression
79,19.600642252048857,higher,LinearRegression
80,19.514797132433245,cold,LinearRegression
81,19.462867751381104,fat,LinearRegression
82,19.41749368500735,happens,LinearRegression
83,19.182387783080028,mind,LinearRegression
84,19.16840959217691,sad,LinearRegression
85,19.02383378105973,fight,LinearRegression
86,18.99513155950648,comment,LinearRegression
87,18.994432265290165,consider,LinearRegression
88,18.927419956018905,multiple,LinearRegression
89,18.747638555170028,an,LinearRegression
90,18.73072933277587,season,LinearRegression
91,18.56564712380113,man,LinearRegression
92,18.521838616684093,myself,LinearRegression
93,18.516864399606646,sent,LinearRegression
94,18.439531102644683,edit,LinearRegression
95,18.37902268140451,small,LinearRegression
96,18.241012789937376,reason,LinearRegression
97,18.159758927601267,couple,LinearRegression
98,18.10310198170875,damage,LinearRegression
99,18.063665468425377,major,LinearRegression
